row_id	label	prediction
286	1	1
287	1	1
288	1	1
289	2	2
290	3	3
291	3	3
292	1	1
293	4	4
294	1	3
295	1	1
296	1	1
297	6	6
298	9	9
299	4	4
300	2	2
301	4	4
302	4	4
303	2	2
304	1	1
305	3	3
306	1	1
307	6	6
308	6	6
309	6	6
310	3	3
311	1	1
312	3	3
313	9	9
314	2	2
315	6	6
316	3	3
317	1	1
318	6	6
319	4	4
320	2	2
321	2	2
322	4	4
323	6	6
324	3	3
325	3	3
326	4	4
327	3	3
328	4	4
329	4	4
330	3	3
331	6	6
332	1	1
333	2	2
334	6	6
335	3	3
336	1	1
337	2	2
338	3	3
339	3	3
340	3	3
341	1	1
342	4	4
343	3	3
344	2	2
345	6	6
346	1	1
347	1	1
348	9	4
349	1	1
350	3	3
351	6	6
352	6	6
353	6	6
354	4	4
355	3	3
356	1	1
357	2	2
358	6	6
359	3	3
360	1	1
361	2	2
362	4	4
363	2	2
364	1	1
365	4	4
366	2	2
367	2	2
368	6	6
369	3	3
370	1	1
371	9	9
372	6	6
373	9	9
374	6	6
375	1	1
376	9	9
377	9	9
378	9	9
379	3	3
380	4	4
381	6	6
382	0	0
383	6	6
384	1	1
385	9	9
386	1	1
387	3	3
388	3	3
389	3	3
390	2	2
391	3	3
392	4	4
393	3	3
394	1	1
395	2	2
396	6	6
397	9	9
398	3	3
399	4	4
400	4	4
401	4	4
402	3	3
403	6	2
404	4	4
405	9	9
406	3	3
407	6	6
408	2	2
409	6	6
410	6	6
411	2	2
412	1	1
413	3	3
414	2	2
415	3	3
416	2	2
417	4	4
418	1	1
419	6	6
420	3	3
421	9	9
422	2	2
423	3	3
424	2	2
425	3	3
426	9	9
427	2	2
428	6	1
429	3	3
430	4	4
431	3	3
432	2	2
433	4	4
434	3	3
435	6	6
436	3	3
437	6	6
438	1	1
439	4	4
440	2	2
441	6	6
442	9	9
443	6	6
444	4	4
445	4	4
446	9	9
447	1	1
448	2	2
449	3	3
450	1	1
451	9	9
452	1	1
453	4	4
454	2	2
455	9	9
456	2	2
457	1	1
458	4	4
459	9	9
460	1	1
461	4	4
462	4	4
463	2	2
464	9	9
465	4	4
466	2	2
467	9	9
468	9	9
469	4	4
470	6	6
471	6	6
472	2	2
473	2	2
474	2	2
475	6	6
476	6	6
477	9	9
478	2	2
479	4	4
480	9	9
481	9	9
482	3	3
483	3	3
484	6	6
485	3	3
486	9	9
487	4	4
488	3	3
489	6	6
490	4	4
491	4	4
492	0	0
493	3	3
494	3	3
495	2	2
496	3	3
497	3	3
498	3	3
499	3	3
500	9	9
501	6	6
502	9	9
503	3	3
504	3	3
505	1	1
506	3	3
507	1	1
508	6	6
509	3	3
510	9	9
511	6	3
512	1	1
513	3	3
514	4	4
515	9	9
516	6	6
517	1	1
518	1	1
519	3	3
520	1	1
521	2	2
522	2	2
523	1	1
524	9	9
525	3	3
526	9	9
527	2	2
528	6	6
529	2	2
530	3	3
531	3	3
532	2	2
533	9	9
534	4	4
535	4	4
536	4	4
537	6	6
538	2	2
539	4	4
540	0	0
541	6	6
542	4	4
543	6	6
544	4	4
545	9	9
546	4	4
547	6	6
548	3	3
549	9	9
550	2	2
551	3	3
552	6	6
553	2	2
554	3	3
555	3	3
556	3	3
557	4	4
558	1	1
559	2	2
560	6	6
561	3	3
562	4	4
563	1	1
564	6	6
565	3	3
566	4	4
567	1	1
568	1	1
569	6	6
570	3	3
571	2	2
572	6	6
573	4	4
574	2	2
575	1	1
576	6	6
577	1	1
578	6	6
579	6	6
580	1	1
581	6	6
582	4	4
583	1	1
584	6	6
585	2	2
586	6	6
587	3	3
588	1	1
589	9	9
590	1	1
591	3	3
592	9	9
593	4	4
594	4	4
595	1	1
596	3	3
597	1	1
598	3	3
599	2	2
600	4	4
601	4	4
602	9	9
603	4	4
604	2	2
605	1	1
606	2	2
607	3	3
608	4	4
609	3	3
610	4	4
611	1	1
612	1	1
613	4	4
614	6	6
615	6	6
616	2	2
617	6	6
618	4	4
619	2	2
620	6	6
621	0	0
622	6	6
623	6	6
624	1	1
625	1	1
626	3	3
627	6	6
628	9	9
629	6	6
630	4	4
631	4	4
632	1	1
633	4	4
634	3	3
635	9	9
636	1	1
637	4	4
638	3	3
639	4	4
640	2	2
641	6	6
642	3	3
643	4	4
644	6	6
645	9	9
646	2	2
647	6	6
648	9	9
649	1	1
650	2	2
651	1	1
652	9	9
653	1	1
654	2	2
655	4	4
656	3	3
657	6	6
658	6	6
659	6	6
660	6	6
661	3	3
662	9	9
663	3	3
664	3	3
665	1	1
666	3	3
667	3	3
668	9	9
669	3	3
670	4	4
671	6	6
672	2	2
673	4	4
674	6	6
675	4	4
676	4	4
677	6	6
678	9	9
679	4	4
680	3	3
681	1	1
682	3	3
683	4	4
684	4	4
685	2	2
686	6	6
687	1	1
688	3	3
689	1	1
690	2	2
691	4	4
692	1	1
693	2	2
694	3	3
695	3	3
696	9	9
697	2	2
698	6	6
699	1	1
700	3	3
701	2	2
702	9	9
703	4	4
704	9	9
705	3	3
706	2	2
707	6	6
708	4	4
709	3	3
710	2	2
711	9	9
712	2	2
713	2	2
714	1	1
715	2	2
716	3	3
717	6	6
718	4	4
719	2	2
720	3	3
721	1	1
722	2	2
723	9	9
724	2	2
725	3	3
726	1	1
727	2	2
728	1	1
729	9	9
730	1	1
731	4	4
732	2	2
733	9	9
734	2	2
735	2	2
736	4	4
737	3	3
738	1	1
739	4	4
740	6	6
741	4	4
742	4	4
743	6	6
744	3	3
745	2	2
746	2	2
747	3	3
748	4	4
749	4	4
750	9	9
751	1	1
752	4	4
753	9	9
754	6	6
755	2	2
756	2	2
757	4	4
758	1	1
759	2	2
760	3	3
761	1	1
762	2	2
763	6	6
764	1	1
765	3	3
766	1	1
767	9	9
768	6	6
769	4	4
770	3	3
771	6	6
772	3	3
773	3	3
774	6	6
775	1	1
776	4	4
777	6	6
778	1	1
779	6	6
780	4	4
781	6	6
782	2	2
783	9	9
784	9	9
785	6	6
786	1	1
787	4	4
788	4	4
789	2	2
790	6	6
791	1	1
792	9	9
793	2	2
794	9	9
795	9	9
796	3	3
797	4	4
798	1	1
799	4	4
800	3	3
801	6	6
802	1	1
803	2	2
804	4	4
805	3	3
806	2	2
807	4	4
808	2	2
809	4	4
810	1	1
811	1	1
812	1	1
813	6	6
814	3	3
815	4	4
816	4	4
817	4	4
818	2	2
819	2	2
820	2	2
821	4	4
822	4	4
823	2	2
824	4	4
825	4	4
826	9	9
827	3	3
828	1	1
829	9	9
830	6	6
831	1	1
832	2	2
833	4	4
834	6	6
835	4	4
836	9	9
837	3	3
838	4	4
839	6	6
840	4	4
841	3	3
842	4	4
843	6	6
844	3	3
845	9	9
846	9	9
847	3	3
848	4	4
849	6	6
850	1	1
851	6	6
852	1	1
853	4	4
854	3	3
855	4	4
856	3	3
857	4	4
858	3	3
859	3	3
860	2	2
861	6	6
862	2	2
863	6	6
864	4	4
865	4	4
866	3	3
867	4	4
868	9	9
869	4	4
870	4	4
871	4	4
872	6	6
873	4	4
874	4	4
875	1	1
876	4	4
877	1	1
878	4	4
879	1	1
880	3	3
881	3	3
882	1	1
883	3	3
884	5	5
885	0	0
886	6	6
887	3	3
888	1	1
889	3	3
890	1	1
891	6	6
892	9	9
893	1	1
894	3	3
895	3	3
896	1	1
897	1	1
898	6	6
899	1	1
900	9	9
901	3	3
902	1	1
903	1	1
904	6	6
905	1	1
906	4	4
907	1	1
908	2	2
909	3	3
910	1	1
911	9	9
912	3	3
913	4	4
914	4	4
915	1	1
916	4	4
917	2	2
918	1	1
919	2	2
920	1	1
921	6	6
922	4	4
923	9	9
924	1	2
925	2	2
926	3	3
927	4	4
928	6	6
929	6	6
930	1	1
931	3	3
932	9	9
933	3	3
934	6	6
935	2	2
936	2	2
937	2	2
938	3	3
939	6	6
940	1	1
941	1	1
942	9	9
943	6	6
944	1	1
945	3	3
946	2	2
947	3	3
948	4	4
949	2	2
950	4	4
951	2	2
952	1	1
953	3	3
954	4	4
955	2	2
956	2	2
957	6	6
958	2	2
959	3	3
960	6	6
961	5	5
962	9	9
963	1	1
964	9	9
965	1	1
966	9	9
967	6	6
968	1	1
969	4	4
970	6	6
971	4	4
972	6	6
973	2	2
974	9	9
975	3	3
976	6	6
977	3	3
978	3	3
979	6	6
980	2	2
981	4	4
982	2	2
983	6	6
984	6	6
985	4	4
986	9	9
987	4	4
988	1	1
989	1	1
990	9	9
991	4	4
992	4	4
993	9	9
994	6	6
995	1	1
996	9	9
997	2	2
998	1	1
999	6	6
1000	2	2
1001	2	2
1002	3	3
1003	1	1
1004	1	1
1005	9	9
1006	3	3
1007	4	4
1008	9	9
1009	9	9
1010	2	2
1011	6	6
1012	3	3
1013	4	4
1014	1	1
1015	3	3
1016	6	6
1017	1	1
1018	3	3
1019	4	4
1020	2	2
1021	9	9
1022	2	2
1023	1	1
1024	6	6
1025	1	1
1026	1	1
1027	2	2
1028	9	9
1029	4	4
1030	1	1
1031	1	1
1032	2	2
1033	3	3
1034	2	2
1035	3	3
1036	3	3
1037	2	2
1038	2	2
1039	1	1
1040	3	3
1041	3	3
1042	2	2
1043	1	1
1044	9	9
1045	4	4
1046	1	1
1047	9	9
1048	2	2
1049	1	1
1050	9	9
1051	4	4
1052	3	3
1053	4	4
1054	1	1
1055	1	1
1056	3	3
1057	1	1
1058	9	9
1059	9	9
1060	1	1
1061	3	3
1062	6	6
1063	4	4
1064	1	1
1065	1	1
1066	3	3
1067	6	6
1068	6	6
1069	2	2
1070	3	3
1071	6	6
1072	1	1
1073	1	1
1074	1	1
1075	1	1
1076	2	2
1077	6	6
1078	1	1
1079	4	4
1080	3	3
1081	6	6
1082	1	1
1083	6	6
1084	1	1
1085	9	9
1086	6	6
1087	4	4
1088	6	6
1089	1	1
1090	1	1
1091	4	4
1092	1	1
1093	1	1
1094	1	1
1095	1	1
1096	2	2
1097	4	4
1098	1	1
1099	6	6
1100	3	3
1101	1	1
1102	1	1
1103	4	4
1104	6	6
1105	3	3
1106	2	2
1107	4	4
1108	2	2
1109	4	4
1110	6	6
1111	2	2
1112	2	2
1113	2	2
1114	4	4
1115	2	2
1116	2	2
1117	2	2
1118	3	3
1119	4	4
1120	1	1
1121	2	2
1122	3	3
1123	2	2
1124	9	9
1125	2	2
1126	1	1
1127	4	4
1128	3	3
1129	6	6
1130	3	3
1131	6	6
1132	3	3
1133	2	2
1134	4	4
1135	6	6
1136	4	4
1137	6	6
1138	9	9
1139	4	4
1140	2	2
1141	2	2
1142	6	6
1143	4	4
1144	2	2
1145	9	9
1146	6	6
1147	4	9
1148	4	4
1149	6	6
1150	3	3
1151	4	4
1152	4	4
1153	2	2
1154	1	1
1155	9	9
1156	3	3
1157	6	6
1158	4	4
1159	2	2
1160	9	9
1161	4	4
1162	4	4
1163	1	1
1164	3	3
1165	4	4
1166	2	2
1167	0	0
1168	6	6
1169	6	6
1170	3	3
1171	1	1
1172	6	6
1173	1	1
1174	2	2
1175	3	3
1176	6	6
1177	3	3
1178	2	2
1179	6	6
1180	9	9
1181	4	4
1182	2	2
1183	4	4
1184	6	6
1185	3	3
1186	6	6
1187	4	4
1188	2	2
1189	4	4
1190	9	9
1191	2	2
1192	4	4
1193	1	1
1194	9	9
1195	1	1
1196	9	9
1197	3	3
1198	9	9
1199	4	4
1200	1	1
1201	2	2
1202	1	1
1203	4	4
1204	1	1
1205	9	9
1206	2	2
1207	2	2
1208	9	9
1209	3	3
1210	6	6
1211	4	4
1212	6	6
1213	6	6
1214	9	9
1215	2	2
1216	6	6
1217	4	4
1218	4	4
1219	2	2
1220	1	1
1221	4	4
1222	6	6
1223	2	2
1224	1	1
1225	1	1
1226	2	2
1227	2	2
1228	9	9
1229	3	3
1230	6	6
1231	1	1
1232	3	3
1233	3	3
1234	6	6
1235	2	2
1236	2	2
1237	3	3
1238	4	4
1239	4	4
1240	9	9
1241	3	3
1242	2	2
1243	3	3
1244	1	1
1245	9	9
1246	1	1
1247	9	9
1248	6	6
1249	9	9
1250	3	3
1251	3	3
1252	4	4
1253	3	3
1254	4	4
1255	4	4
1256	2	2
1257	4	4
1258	4	4
1259	6	6
1260	6	6
1261	2	2
1262	9	9
1263	2	2
1264	2	2
1265	2	2
1266	6	6
1267	9	9
1268	4	4
1269	3	3
1270	4	4
1271	0	0
1272	4	4
1273	3	3
1274	9	9
1275	3	3
1276	2	2
1277	1	1
1278	2	2
1279	3	3
1280	4	4
1281	4	4
1282	2	2
1283	1	1
1284	2	2
1285	9	9
1286	2	2
1287	2	2
1288	4	4
1289	6	6
1290	3	3
1291	6	6
1292	1	1
1293	1	1
1294	6	6
1295	1	1
1296	4	4
1297	2	2
1298	1	1
1299	2	2
1300	1	1
1301	6	6
1302	4	4
1303	3	3
1304	4	4
1305	9	9
1306	3	3
1307	3	3
1308	4	4
1309	2	2
1310	2	2
1311	9	9
1312	1	1
1313	3	3
1314	1	1
1315	9	9
1316	1	1
1317	2	2
1318	4	4
1319	1	1
1320	6	6
1321	7	7
1322	9	9
1323	2	2
1324	9	9
1325	8	8
1326	1	1
1327	2	2
1328	4	4
1329	8	8
1330	1	1
1331	1	1
1332	6	6
1333	6	6
1334	9	9
1335	4	4
1336	6	6
1337	4	4
1338	2	2
1339	1	1
1340	1	1
1341	1	1
1342	3	3
1343	2	2
1344	4	4
1345	1	1
1346	6	6
1347	3	3
1348	1	1
1349	3	3
1350	3	3
1351	9	9
1352	1	1
1353	6	6
1354	4	4
1355	1	1
1356	6	6
1357	6	6
1358	1	1
1359	2	2
1360	4	4
1361	9	9
1362	2	2
1363	1	1
1364	3	3
1365	1	1
1366	2	2
1367	2	2
1368	2	2
1369	1	1
1370	1	1
1371	9	9
1372	1	1
1373	5	5
1374	6	6
1375	9	9
1376	1	1
1377	1	1
1378	2	2
1379	6	6
1380	2	2
1381	2	2
1382	3	3
1383	9	9
1384	4	4
1385	4	4
1386	3	3
1387	1	1
1388	2	2
1389	4	4
1390	2	2
1391	3	3
1392	6	6
1393	4	4
1394	3	3
1395	2	2
1396	6	6
1397	1	1
1398	6	6
1399	6	6
1400	4	4
1401	1	1
1402	3	3
1403	9	9
1404	9	9
1405	6	6
1406	6	6
1407	9	9
1408	9	9
1409	2	2
1410	2	2
1411	4	4
1412	4	4
1413	9	9
1414	6	6
1415	4	4
1416	3	3
1417	1	1
1418	1	1
1419	6	6
1420	4	4
1421	2	2
1422	2	2
1423	2	2
1424	6	6
1425	6	6
1426	3	3
1427	6	6
1428	3	3
1429	4	4
1430	6	6
1431	6	6
1432	2	2
1433	1	1
1434	3	3
1435	4	4
1436	9	9
1437	3	3
1438	4	4
1439	2	2
1440	1	1
1441	6	6
1442	1	1
1443	6	6
1444	2	2
1445	4	4
1446	1	1
1447	2	2
1448	2	2
1449	1	2
1450	2	2
1451	2	2
1452	6	1
1453	1	1
1454	3	3
1455	6	6
1456	5	5
1457	3	3
1458	3	3
1459	6	6
1460	9	9
1461	1	1
1462	2	2
1463	9	9
1464	9	9
1465	9	9
1466	6	9
1467	4	4
1468	1	1
1469	4	4
1470	6	6
1471	9	9
1472	1	1
1473	3	3
1474	3	3
1475	3	3
1476	6	6
1477	2	2
1478	3	3
1479	2	2
1480	4	4
1481	3	3
1482	6	6
1483	3	3
1484	4	4
1485	6	6
1486	9	9
1487	4	4
1488	1	1
1489	3	3
1490	2	2
1491	2	2
1492	9	9
1493	4	4
1494	1	1
1495	2	2
1496	9	9
1497	6	6
1498	4	4
1499	9	9
1500	6	6
1501	3	3
1502	3	3
1503	2	2
1504	4	4
1505	4	4
1506	1	1
1507	9	9
1508	2	2
1509	2	2
1510	1	1
1511	3	3
1512	6	6
1513	6	2
1514	6	6
1515	6	6
1516	1	1
1517	4	4
1518	2	2
1519	4	4
1520	3	3
1521	3	3
1522	3	3
1523	6	6
1524	3	3
1525	2	2
1526	1	1
1527	3	3
1528	6	2
1529	4	4
1530	9	9
1531	6	1
1532	6	6
1533	3	3
1534	2	2
1535	3	3
1536	2	2
1537	6	6
1538	1	1
1539	9	9
1540	4	4
1541	1	1
1542	3	3
1543	2	2
1544	3	3
1545	6	6
1546	2	2
1547	4	4
1548	3	3
1549	2	2
1550	9	9
1551	1	1
1552	6	6
1553	9	9
1554	2	2
1555	2	2
1556	1	1
1557	3	3
1558	8	8
1559	1	1
1560	4	4
1561	1	1
1562	1	1
1563	4	4
1564	2	2
1565	6	2
1566	9	9
1567	2	2
1568	6	6
1569	2	2
1570	4	4
1571	6	6
1572	4	4
1573	3	3
1574	6	6
1575	1	1
1576	4	4
1577	3	3
1578	3	3
1579	3	3
1580	3	3
1581	1	1
1582	6	6
1583	9	9
1584	3	3
1585	6	6
1586	6	6
1587	9	9
1588	4	4
1589	6	6
1590	9	9
1591	1	1
1592	6	6
1593	9	9
1594	6	6
1595	6	6
1596	1	1
1597	6	6
1598	2	2
1599	2	2
1600	3	3
1601	6	6
1602	1	1
1603	6	6
1604	1	1
1605	9	9
1606	1	1
1607	4	4
1608	9	9
1609	2	2
1610	4	4
1611	3	3
1612	6	6
1613	6	6
1614	4	4
1615	2	2
1616	6	6
1617	2	2
1618	2	2
1619	2	2
1620	3	3
1621	8	8
1622	9	9
1623	1	1
1624	6	6
1625	1	1
1626	9	9
1627	6	2
1628	6	6
1629	1	1
1630	1	1
1631	2	2
1632	4	4
1633	2	2
1634	2	2
1635	2	2
1636	6	6
1637	4	4
1638	6	6
1639	3	3
1640	9	9
1641	3	3
1642	6	6
1643	3	3
1644	1	1
1645	3	3
1646	2	2
1647	4	4
1648	3	3
1649	1	1
1650	9	9
1651	6	6
1652	9	9
1653	2	2
1654	6	6
1655	4	4
1656	6	6
1657	2	2
1658	6	6
1659	1	1
1660	3	3
1661	4	4
1662	1	1
1663	4	4
1664	6	6
1665	6	6
1666	4	4
1667	4	4
1668	2	2
1669	6	6
1670	6	6
1671	4	4
1672	4	4
1673	3	3
1674	6	6
1675	3	3
1676	1	1
1677	4	4
1678	4	4
1679	6	6
1680	9	9
1681	6	6
1682	1	1
1683	1	3
1684	3	3
1685	2	2
1686	2	2
1687	4	4
1688	9	9
1689	1	1
1690	6	6
1691	4	4
1692	1	1
1693	2	2
1694	4	4
1695	4	4
1696	3	3
1697	3	3
1698	6	6
1699	2	2
1700	2	2
1701	4	4
1702	4	4
1703	6	6
1704	3	3
1705	4	4
1706	9	9
1707	3	3
1708	2	2
1709	2	2
1710	2	2
1711	2	2
1712	2	2
1713	4	4
1714	2	2
1715	1	1
1716	3	3
1717	6	6
1718	9	9
1719	9	9
1720	4	4
1721	3	3
1722	3	3
1723	9	9
1724	6	6
1725	9	9
1726	4	4
1727	3	3
1728	1	1
1729	2	2
1730	1	1
1731	9	9
1732	3	3
1733	2	2
1734	9	9
1735	9	9
1736	2	2
1737	1	1
1738	3	3
1739	4	4
1740	1	1
1741	6	6
1742	0	0
1743	2	2
1744	9	9
1745	6	6
1746	3	3
1747	2	2
1748	3	3
1749	1	1
1750	2	2
1751	6	6
1752	3	3
1753	1	1
1754	6	6
1755	6	6
1756	3	3
1757	2	2
1758	6	6
1759	4	4
1760	9	4
1761	4	4
1762	2	2
1763	6	6
1764	1	1
1765	2	2
1766	4	4
1767	7	7
1768	4	4
1769	7	7
1770	1	1
1771	1	1
1772	4	4
1773	2	2
1774	1	1
1775	4	4
1776	6	6
1777	9	9
1778	9	9
1779	4	4
1780	2	2
1781	6	6
1782	2	2
1783	6	6
1784	6	6
1785	9	9
1786	4	4
1787	4	4
1788	4	4
1789	9	9
1790	9	9
1791	2	2
1792	9	9
1793	1	1
1794	3	3
1795	6	6
1796	1	1
1797	6	6
1798	1	1
1799	1	1
1800	6	6
1801	4	4
1802	9	9
1803	9	9
1804	1	1
1805	6	6
1806	6	6
1807	1	1
1808	3	3
1809	1	1
1810	4	4
1811	2	2
1812	1	1
1813	2	2
1814	6	6
1815	2	2
1816	4	4
1817	2	2
1818	9	9
1819	4	4
1820	3	3
1821	2	2
1822	9	9
1823	1	1
1824	4	4
1825	3	3
1826	2	2
1827	3	3
1828	2	2
1829	4	4
1830	3	3
1831	2	2
1832	4	4
1833	9	9
1834	6	6
1835	3	3
1836	6	6
1837	6	6
1838	1	1
1839	2	2
1840	4	4
1841	1	1
1842	2	2
1843	1	1
1844	4	4
1845	1	1
1846	3	3
1847	1	1
1848	4	4
1849	1	1
1850	6	6
1851	3	3
1852	4	4
1853	9	9
1854	6	6
1855	1	1
1856	1	1
1857	4	4
1858	2	2
1859	2	2
1860	2	2
1861	4	4
1862	1	1
1863	3	3
1864	9	4
1865	2	2
1866	5	5
1867	2	2
1868	1	1
1869	1	1
1870	1	1
1871	9	9
1872	1	1
1873	1	1
1874	4	4
1875	2	2
1876	3	3
1877	3	3
1878	1	1
1879	4	4
1880	6	6
1881	1	1
1882	2	2
1883	4	4
1884	2	2
1885	3	3
1886	1	1
1887	5	5
1888	6	6
1889	9	9
1890	4	4
1891	3	3
1892	1	1
1893	1	1
1894	1	1
1895	6	6
1896	1	1
1897	6	6
1898	6	6
1899	4	4
1900	1	1
1901	6	6
1902	6	6
1903	1	1
1904	2	2
1905	1	1
1906	2	2
1907	2	2
1908	1	1
1909	2	2
1910	4	4
1911	2	2
1912	1	1
1913	3	3
1914	1	1
1915	6	6
1916	9	9
1917	6	6
1918	6	6
1919	2	2
1920	3	3
1921	2	2
1922	4	4
1923	6	6
1924	9	9
1925	4	4
1926	6	6
1927	2	2
1928	4	4
1929	4	4
1930	3	3
1931	4	4
1932	2	2
1933	4	1
1934	1	1
1935	9	9
1936	6	6
1937	6	6
1938	6	6
1939	2	2
1940	3	3
1941	6	2
1942	3	3
1943	4	4
1944	3	3
1945	9	9
1946	1	1
1947	6	6
1948	2	2
1949	6	6
1950	2	2
1951	2	2
1952	9	9
1953	2	2
1954	6	6
1955	4	4
1956	3	3
1957	6	6
1958	3	3
1959	2	2
1960	3	3
1961	6	6
1962	6	6
1963	3	3
1964	3	3
1965	4	4
1966	4	4
1967	2	2
1968	6	6
1969	3	3
1970	1	1
1971	1	1
1972	6	6
1973	1	1
1974	1	1
1975	2	2
1976	7	7
1977	2	2
1978	4	4
1979	4	4
1980	3	3
1981	6	6
1982	3	3
1983	6	6
1984	3	3
1985	2	2
1986	1	1
1987	3	3
1988	1	1
1989	9	9
1990	2	2
1991	3	3
1992	2	2
1993	2	2
1994	6	6
1995	3	3
1996	3	3
1997	4	4
1998	4	4
1999	1	1
2000	4	4
2001	2	2
2002	4	4
2003	9	9
2004	6	6
2005	6	6
2006	2	2
2007	6	6
2008	4	4
2009	4	4
2010	1	1
2011	2	2
2012	2	2
2013	6	6
2014	3	3
2015	6	6
2016	3	3
2017	3	3
2018	6	6
2019	2	2
2020	4	4
2021	6	6
2022	6	6
2023	6	6
2024	4	4
2025	3	3
2026	2	2
2027	4	4
2028	6	6
2029	1	1
2030	3	3
2031	3	3
2032	6	6
2033	1	1
2034	3	3
2035	1	1
2036	2	2
2037	3	3
2038	4	4
2039	9	9
2040	0	0
2041	6	6
2042	4	4
2043	3	3
2044	6	6
2045	4	4
2046	6	6
2047	6	6
2048	4	4
2049	7	7
2050	3	3
2051	2	2
2052	4	4
2053	3	3
2054	2	2
2055	3	3
2056	6	6
2057	2	2
2058	1	1
2059	4	4
2060	6	6
2061	4	4
2062	9	9
2063	1	1
2064	1	1
2065	2	2
2066	3	3
2067	3	3
2068	6	6
2069	9	9
2070	3	3
2071	3	3
2072	4	4
2073	3	3
2074	2	2
2075	4	4
2076	3	3
2077	9	9
2078	6	6
2079	2	2
2080	9	9
2081	3	3
2082	9	9
2083	2	2
2084	3	3
2085	6	6
2086	6	2
2087	6	6
2088	2	2
2089	2	2
2090	3	3
2091	2	2
2092	3	3
2093	6	6
2094	4	4
2095	6	6
2096	1	1
2097	3	3
2098	6	6
2099	3	3
2100	4	4
2101	6	2
2102	4	4
2103	1	1
2104	9	9
2105	6	6
2106	9	9
2107	2	2
2108	6	6
2109	4	4
2110	4	4
2111	2	2
2112	1	1
2113	3	3
2114	2	2
2115	4	4
2116	3	3
2117	2	2
2118	9	9
2119	1	1
2120	1	1
2121	6	6
2122	2	2
2123	2	2
2124	6	6
2125	3	3
2126	7	7
2127	4	4
2128	4	4
2129	4	4
2130	9	9
2131	2	2
2132	4	4
2133	1	1
2134	1	1
2135	3	3
2136	2	2
2137	9	9
2138	9	9
2139	9	9
